KK	username	date	texto
0	85Cristina	2017-08-04 11:38	Y para darte de baja tienes k mandar unos 75 correos para k t la den...
0	abelino01	2017-08-03 20:30	@vertiseguros Para que el seguro nos cubra los danos por incendio del cuadro electrico de mi casa tenemos que salir por las noticias?
0	abelino01	2017-08-04 11:38	Que gentuza!!
0	albaalegree	2017-08-17 03:41	He intentenyado leer tarifa web de verti  y he sido incapaz de pronunciarlo y jaja mi padre sabe que voy mal
0	antoniajbernal	2017-08-04 14:05	Lo dudo @abelino01 una semana a +40, sin luz y con la abuela desesperada por volver a su casa..yo ya no espero nada de @vertiseguros
0	antoniajbernal	2017-08-04 14:08	A lo mejor si se quema la casa entera y muere alguien, entonces si que hubieran respondido que asco de gente.
0	antoniajbernal	2017-08-04 14:11	Eso si,una familia grande,con 5 polizas de seguro con ellos,a los que desde ahora van a enganar otros,ellos no.Queda el derecho al pataleo.
0	antoniajbernal	2017-08-04 14:15	Claro, se lo montan mejor los que tienen un seguro con otra compania≠a, sois lo peor del mercado. #elpeorsegurodehogar #quenoteenganen
0	antoniajbernal	2017-08-04 14:18	Venga ya!! Una semana han tenido a mi madre, con 70 anos, a 40, fuera de su casa, y sin respuesta. Y tener que ver anuncios como este...
0	Antonianj	2017-08-10 13:38	RAFA, dejate de Verti y vente a una buena compan≠a con un mejor agente
0	argentobcn46	2017-08-08 13:25	sigo esperando alguna repuesta,es una verguenza como tratais a los clientes #lobaratosalecaro #veranosinmoto
0	Cholloterapia	2017-08-11 18:25	Descuento de 25 en todas las cuotas de tu seguro verti si lo contratas online e introduces este codigo: N102896H06120D verti .es
0	DaniOzark	2017-08-15 16:52	El anuncio de @vertiseguros en @SpotifySpain pic.twitter.com/JkHTre3jFJ
0	FerAguilarTamez	2017-08-01 11:03	Nunca podre consultar online el estado de mi siniestro vertiseguros ? Lloro al escuchar eso de ahorrar tiempo y dinero a traves de la web
0	Iago_Alvarez	2017-08-16 16:11	El anuncio de Verti en Spotify que empieza gritando G¸ar a fiiilis... Plis biliiibis... es lo peor que he visto como publicidad en anos.
0	Infopolizas_com	2017-08-03 19:18	De quien es Verti Seguros https:// infopolizas.com/de-quien-es-ve rti-seguros/?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost  #seguros
0	InsareInsurance	2017-08-15 09:30	The latest Insare's News 2016! http:// paper.li/InsareInsuranc e/sector-seguros?edition_id=a6662a00-818b-11e7-9bcb-002590a5ba2d  Thanks to @catalanaocc @MAPFRE_MX @vertiseguros #seguros #creatividad
0	Javivix21	2017-08-01 12:12	Hola @vertiseguros como tengo que proceder para que al vencimiento de la poliza no renovar y q no me cobren nada en tarjeta? #verticlientes
0	Javivix21	2017-08-01 12:18	Hecho!
0	jordiserqueda	2017-08-10 21:12	Despues de numerosas llamadas para cancelar mi poliza, se niegan a abonarme el dinero. Pensad bien antes de contratar a @vertiseguros
0	jordiserqueda	2017-08-11 08:57	Despues de numerosas llamadas para cancelar mi poliza, se niegan a abonarme el dinero. Pensad bien antes de contratar a @vertiseguros
0	jordiserqueda	2017-08-11 08:57	Renuevan automaticamente la poliza, y ahora se niegan a cancelar mi poliza y abonarme el dinero.Pensad bien antes de contratar @vertiseguros
